word	freq
bitcoin	200.0
btc	180.0
ethereum	150.0
eth	140.0
褑械薪邪	120.0
褋褌芯懈屑芯褋褌褜	110.0
褋泻芯谢褜泻芯	100.0
斜懈褌泻芯懈薪	95.0
褝褎懈褉	90.0
写懈薪邪屑懈泻邪	85.0
懈褋褌芯褉懈褟	80.0
褌褉械薪写	75.0
褌芯锌	70.0
谢懈写械褉褘	68.0
褉械泄褌懈薪谐	65.0
solana	60.0
sol	58.0
cardano	55.0
ada	53.0
binance coin	50.0
bnb	48.0
ripple	45.0
xrp	43.0
dogecoin	40.0
doge	38.0
polkadot	35.0
dot	33.0
chainlink	30.0
link	28.0
litecoin	25.0
ltc	23.0
uniswap	22.0
uni	20.0
aave	19.0
avalanche	18.0
avax	17.0
polygon	16.0
matic	15.0
near	14.0
aptos	12.0
arbitrum	11.0
arb	10.0
optimism	9.0
op	8.0
泻邪锌懈褌邪谢懈蟹邪褑懈褟	70.0
芯斜褗械屑	65.0
褉褘薪芯泻	60.0
谐褉邪褎懈泻	55.0
懈蟹屑械薪械薪懈械	50.0
褉芯褋褌	48.0
锌邪写械薪懈械	45.0
褍锌邪谢	42.0
胁褘褉芯褋	40.0
薪械写械谢褟	85.0
屑械褋褟褑	80.0
谐芯写	75.0
褋械谐芯写薪褟	70.0
胁褔械褉邪	65.0
写械薪褜	60.0
coingecko	50.0
coinmarketcap	45.0
api	40.0
写邪薪薪褘械	35.0
懈褋褌芯褔薪懈泻	30.0
斜谢芯泻褔械泄薪	55.0
blockchain	52.0
屑邪泄薪懈薪谐	45.0
mining	42.0
褋褌械泄泻懈薪谐	40.0
staking	38.0
泻芯屑懈褋褋懈褟	35.0
谐邪蟹	32.0
gas	30.0
泻芯褕械谢械泻	28.0
wallet	25.0
褌褉邪薪蟹邪泻褑懈褟	24.0
transaction	22.0
褋械褌褜	20.0
network	18.0
锌褉芯褌芯泻芯谢	15.0
protocol	14.0
写械褑械薪褌褉邪谢懈蟹芯胁邪薪薪褘泄	12.0
defi	35.0
nft	30.0
褋屑邪褉褌-泻芯薪褌褉邪泻褌	25.0
smart contract	23.0
hodl	40.0
fomo	35.0
fud	30.0
ath	28.0
rekt	25.0
whale	22.0
moon	20.0
diamond hands	15.0
paper hands	12.0
pump	18.0
dump	16.0
airdrop	20.0
yield farming	18.0
liquidity	25.0
liquidity pool	20.0
bridge	15.0
oracle	12.0
governance	10.0
dao	18.0
layer1	12.0
layer2	11.0
cex	25.0
dex	24.0
order book	10.0
stablecoin	30.0
usdt	28.0
usdc	26.0
dai	15.0
meme coin	12.0
shitcoin	8.0
altcoin	20.0
斜褘褔懈泄	25.0
屑械写胁械卸懈泄	23.0
bull	22.0
bear	20.0
泻芯褉褉械泻褑懈褟	18.0
芯褌褋泻芯泻	15.0
芯斜胁邪谢	14.0
褉邪谢谢懈	12.0
胁芯谢邪褌懈谢褜薪芯褋褌褜	20.0
volatility	18.0
谢懈泻胁懈写邪褑懈褟	15.0
泻褍锌懈褌褜	35.0
锌褉芯写邪褌褜	33.0
buy	30.0
sell	28.0
谢芯薪谐	20.0
褕芯褉褌	18.0
long	17.0
short	15.0
锌芯蟹懈褑懈褟	12.0
芯褉写械褉	10.0
order	9.0
锌褉芯褎懈褌	8.0
褍斜褘褌芯泻	7.0
胁褏芯写	6.0
exit	5.0
褋褉邪胁薪懈	25.0
褋褉邪胁薪械薪懈械	22.0
锌芯泻邪卸懈	20.0
薪邪泄写懈	18.0
泻邪泻芯泄	15.0
褔褌芯	12.0
锌芯褔械屑褍	10.0
锌褉芯谐薪芯蟹	35.0
锌械褉褋锌械泻褌懈胁褘	25.0
邪薪邪谢懈蟹	20.0
懈薪胁械褋褌懈褑懈懈	18.0
锌芯褉褌褎械谢褜	15.0
写懈胁械褉褋懈褎懈泻邪褑懈褟	10.0
褉懈褋泻懈	12.0
锌褉懈斜褘谢褜	10.0
写芯褏芯写薪芯褋褌褜	8.0
current price	90.0
historical prices	70.0
top coins	65.0
market cap	55.0
volume	50.0
supply	25.0
褑懈褉泻褍谢懈褉褍褞褖械械 锌褉械写谢芯卸械薪懈械	15.0
屑邪泻褋懈屑邪谢褜薪芯械 锌褉械写谢芯卸械薪懈械	12.0
halving	35.0
褏邪谢褜胁懈薪谐	30.0
proof of work	20.0
pow	18.0
proof of stake	19.0
pos	17.0
褋邪褌芯褕懈	15.0
satoshi	14.0
wei	10.0
gwei	8.0
屑械褌邪屑邪褋泻	12.0
metamask	11.0
ledger	10.0
trezor	8.0
斜懈褉卸邪	25.0
exchange	23.0
binance	30.0
bybit	20.0
kraken	15.0
okx	12.0
写械褉卸邪褌械谢褜	10.0
holder	9.0
褌褉械泄写械褉	8.0
trader	7.0
懈薪胁械褋褌芯褉	6.0
validator	15.0
胁邪谢懈写邪褌芯褉	14.0
屑邪泄薪械褉	12.0
miner	11.0
邪懈褉写褉芯锌	10.0
褎芯褉泻	8.0
fork	7.0
whitepaper	6.0
褌械褏薪懈褔械褋泻懈泄 邪薪邪谢懈蟹	12.0
褎褍薪写邪屑械薪褌邪谢褜薪褘泄 邪薪邪谢懈蟹	10.0
ta	8.0
fa	7.0
懈薪写懈泻邪褌芯褉	6.0
rsi	10.0
moving average	9.0
ma	8.0
褋芯锌褉芯褌懈胁谢械薪懈械	7.0
锌芯写写械褉卸泻邪	6.0
resistance	5.0
support	4.0
斜褘泻懈	6.0
屑械写胁械写懈	5.0
邪锌褌褉械薪写	4.0
写邪褍薪褌褉械薪写	3.0
斜芯泻芯胁懈泻	2.0
褎谢械褌	1.0
褝褎懈褉懈褍屑 泻谢邪褋褋懈泻	8.0
etc	7.0
stellar	6.0
xlm	5.0
algorand	4.0
algo	3.0
vechain	2.0
vet	1.0
the sandbox	2.0
sand	1.0
decentraland	2.0
mana	1.0
axie infinity	2.0
axs	1.0
filecoin	2.0
fil	1.0
theta	2.0
theta fuel	1.0
tfuel	1.0
helium	2.0
hnt	1.0
internet computer	2.0
icp	1.0
fetch ai	2.0
fet	1.0
render	2.0
rndr	1.0
gala	2.0
immutable	2.0
imx	1.0
flow	2.0
enjin	1.0